S.No.,Seller Name,Offered Item,Total Price,Rank,Winner
1,IDEAL DELIGHT SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
2,VIBRANT ASPIRATIONS PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
3,KNIGHT SURVEILLANCE SECURITY ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
4,NEW JWALLA SECURITY FORCE ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
5,R.V.ENTERPRISE ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
6,MRITYUNJAY OUTSOURCING SERVICES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
7,SCM PROTECTION PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
8,EAGLE SPS INDIA PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
9,NEGIE INFOTECH ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
10,LALITA ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
11,VANSH MANPOWER SOLUTIONS PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
12,JAY ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
13,SRV ENTERPRISE ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
14,SAKOM SECURITY & MANPOWER SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
15,YASH R SOLUTION ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
16,IMPRESSIVE HOSPITALITIES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
17,NEXT TRADE ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
18,OM ENTERPRISES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
19,RM ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
20,RIDDHI SAMRUDDHI SERVICES LLP ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
21,SHLOKVAR SECURITY MANAGEMENT SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
22,SEBUSHI SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
23,COMPASVISION INFOTECH (OPC) PRIVATE LIMITED ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
24,Swapnarekha Tours and Travels ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
25,REKHA CORPORATION ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
26,JAI DURGA SHAKTI SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
27,DM SECURITY SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
28,TANDAV CITY SECURITY SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
29,SBNK ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
30,VRV & SONS WORKFORCE SOLUTIONS PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
31,KAYRA MANPOWER SUPPLIER ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
32,SARSP TECH SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
33,Reliance Workforce & HR Consulting ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
34,EXPERT ORGANISATION ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
35,NARSINGH SICUREZZA PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
36,ROLEX INDUSTRIAL AND MANAGEMENT SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
37,JAI BHOLENATH SERVICES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
38,PRANJAL PRAGYAN INDIA MULTI SERVICES PRIVATE LIMITED ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
39,CLASSIC HUMAN RESOURCES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
40,SHRIHAN VIRAT INFRAESTATE PRIVATE LIMITED ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
41,EKADANTA OUTSOURCING LLP ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
42,BHAGWATI MANPOWER SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
43,Vaibhav Professional Services Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
44,Sehrawat Data Analyst ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
45,GLOBALBRAVE INDIA INTEGRATED SERVICES PRIVATE LIMITED ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
46,SIDDHA ENTERPRISES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
47,M/S AWADH GROUP ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
48,BHARAT SECURITY SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
49,M.M. EAGLES SECURITY ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
50,MAA KA RUNANUBANDH OUTSOURCING SERVICES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
51,KHUSHI ENTERPRISES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
52,infinix enterprises ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
53,AWADH SECURITY SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
54,Shree Sant Gadgebaba Maharaj Berojgar Sanstha ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
55,TISHYA SECURITY & ALLIED SERVICES PRIVATE LIMITED ( MSE Social Category:NA ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
56,M-TECH POWER SERVICES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
57,DEVENDRA H.R SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
58,YOGINI SERVICES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
59,SHREE CONSULTANCY SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
60,SHREE SAIKRUPA SECURITY AND ALLIED SERVICES PRIVATE LIMITED ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
61,TRIPADA SECURITY SERVICE AND MANPOWER ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
62,BALAJI HOUSEKEEPING AND SECURITY SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
63,VIGHNAHARTA ENTERPRISES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
64,J B SECURITY SERVICE ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
65,ALPHONIC INDIA PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
66,KD SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
67,ELITE INDUSTRIAL SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
68,PERFECT FACILITY MANAGEMENT SERVICES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
69,COMPASS VISION SERVICES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
70,PARI ENTERPRISES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
71,OJHA TECH INDUSTRIES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
72,ITWORLD INTERNATIONAL PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
73,KDS INTERNATIONAL PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
74,ASHWINI ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
75,TS MANPOWER SERVICES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
76,ROMAN SEVEN SECURITY PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
77,SHERA SERVICES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
78,KANCHAN KRUPA PRIVATE LIMITED ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
79,ANJANIPUTAR MANPOWER SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
80,CHAMPARAN INFRAPROJECTS PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
81,J K ENTERPRISES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
82,secure facility management services ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
83,SECUMASTER SERVICES PRIVATE LIMITED ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
84,AATMANIRBHAR FACILITY MANGEMENT PRIVATE LIMITED ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
85,INDIAN EMPLOYMENT AGENCY ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
86,PMB FACILITIES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
87,SUPERMAN SECURITY SERVICES PRIVATE LIMITED ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
88,HCS INDUSTRIAL SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
89,ANSH ENTERPRISES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
90,R D SECURITY SERVICES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
91,JAI JAWALAJI SECURITY AND MANPOWER SERVICES PRIVATE LIMITED ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
92,Orange Services ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
93,KKG ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
94,MAA ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
95,SAIRAM SECURITY SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
96,AASTHA SECURITY SERVICES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
97,JIVANSH HANS PRIVATE LIMITED ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
98,HR ENTERPRISE ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
99,OM ENTERPRISES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
100,R M ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
101,AMA SERVICES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
102,SHIELDHIVE ALLIED SERVICES PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
103,GAURS MANPOWER SERVICES PRIVATE LIMITED ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
104,IDEAL SECURITY & CONSULTANTS PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
105,JAGDAMBA SECURITY AND SERVICE ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
106,ONE SOLUTION ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
107,Sanmati Service Providers ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
108,BLACK PEARL SERVICES AND SUPPLIERS ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
109,KRISHNA VIDYUT AND INFRA PRIVATE LIMITED ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
110,OPENING WAY ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
111,Tejashiv Manpower Service ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
112,GURU NANAK SECURITY ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
113,SAMANTHA SECURITY & INTELLIGENCE SERVICES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
114,GUPTA ENTERPRISES ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
115,SAMRAT SECURITY SERVICES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
116,SAI PTP SOLUTIONS LLP ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
117,EJEE COMPLETE OFFICE SOLUTIONS PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
118,VANSH ENTERPRISES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
119,JAY MAHARASHTRA SUSHIKSHIT BEROJGAR SEVA SAHAKARI SANSTHA LIMITED ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
120,Shree Ram Enterprises ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
121,EGILE CORPORATION PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
122,S.S ENTERPRISES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
123,ATITHI ENTERPRISES ( MSE Social Category:SC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
124,ISHITA SECURITY AND MANPOWER SERVICE PRIVATE LIMITED ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
125,DWARKESH ENTERPRISE ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
126,VAISHNAVI ENTERPRISE ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
127,KULDEEP COMMUNICATION & ELECTRONICS ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
128,SECURITY AND INTELLIGENCE SERVICES BUREAU ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
129,ALBERTO TECHNOLOGIES ( MSE Social Category:OBC ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
130,A. P. Enterprises ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 308196.46,L1
131,Ajivika Manpower and Consulting Services ( MSE Social Category:General ) Under PMA,Item Categories : Manpower Outsourcing Services - Fixed Remuneration - Others; Attendant; High School,` 336398.27,L2

